Site_Id,Read_Date,salinity_ppt,dissolved_oxygen_ mg/L,pH 
A,6/10/14,0,0,7
B,6/10/14,0,0,8
B,9/5/01,2.5,0,7.8
B,11/7/18,,0,7
Bay,10/19/06,8,0.1,7
Bay,1/3/06,0,0.8,6
B,6/23/09,0,0.8,8.5
Bay,6/29/92,4.5,0.8,7.5
B,9/17/09,0,1.1,6.5
D,8/22/02,0,1.2,
A,9/8/99,1.8,1.35,8.2
D,9/8/99,0,1.5,7.4
B,5/26/11,0,1.5,
B,9/18/01,3,1.5,8.5
A,8/18/99,3,1.6,8.7
Bay,7/20/89,,1.6,9
Bay,9/28/96,3.2,1.7,7.5
B,7/21/09,0,1.8,7
B,7/24/00,1,1.8,7.5
Bay,8/5/99,1.8,1.8,9.5
D,9/22/99,0,1.9,7.6
A,9/17/09,0,1.9,6.5
C,8/18/99,0.1,1.9,8.8
Bay,9/8/99,2.2,1.9,8.5
C,8/11/99,3,1.9,8.5
A,7/27/06,0,2,6.5
C,9/27/07,0,2,
Bay,7/28/11,0,2,9
D,8/11/11,0,2,7
Bay,9/1/96,2.8,2,7.4
Bay,9/15/96,3,2,
Bay,9/22/96,3.1,2,7.4
Bay,12/15/09,,2,6.3
A,7/14/05,0,2.2,6
D,5/8/08,0,2.2,6
B,8/18/99,3,2.2,8.9
A,9/6/07,0,2.3,7
C,5/8/08,0,2.3,7
Bay,10/20/09,0,2.3,7
C,9/2/10,0,2.3,7
B,9/22/15,0,2.3,8
A,4/30/02,1,2.3,7.5
B,8/8/01,3,2.3,8.3
B,8/22/00,0,2.4,7.8
B,9/8/05,0,2.4,7
A,5/26/11,0,2.4,7.5
B,7/28/11,0,2.4,7
B,8/12/14,0,2.4,6.5
C,9/8/99,1,2.4,8
D,8/24/05,0,2.5,
C,8/4/09,0,2.5,
D,8/11/99,0.2,2.5,8.6
A,5/8/01,1,2.5,9.1
C,5/22/01,3,2.5,7.6
D,7/8/04,0,2.6,6.5
C,9/22/05,0,2.6,6.5
B,8/2/07,0,2.6,6.5
A,8/11/99,3,2.6,7.7
B,10/22/01,3,2.6,8.2
A,7/1/03,0,2.7,6.5
D,7/1/05,0,2.7,6.5
C,7/18/06,0,2.7,6.5
D,7/18/06,0,2.7,6.5
D,9/2/10,0,2.7,6.5
Bay,9/10/14,0,2.7,7.5
Bay,9/1/09,2,2.7,7
A,1/22/02,3,2.7,7.8
C,4/29/04,0,2.8,7
B,8/19/04,0,2.8,6.5
B,7/21/08,1,2.8,7.5
D,8/18/99,3,2.8,8
D,7/17/03,0,2.9,6.5
A,11/6/03,0,2.9,6.5
A,6/17/04,0,2.9,6.5
C,8/5/04,0,2.9,6.5
D,8/11/05,0,2.9,6.5
B,7/27/06,0,2.9,6.5
B,8/9/12,0,2.9,7.5
Bay,9/9/15,0,2.9,9
B,10/5/16,0,2.9,6.5
Bay,10/28/18,0.9,2.9,7
A,8/7/03,0,3,6.5
C,7/8/04,0,3,7.5
A,8/19/04,0,3,6.5
D,9/2/04,0,3,6.5
Bay,2/7/08,0,3,7
Bay,8/20/09,0,3,7.5
A,3/24/11,0,3,6.5
Bay,7/14/11,0,3,8.5
B,10/13/11,0,3,7
A,8/9/12,0,3,7
A,5/20/14,0,3,6.5
A,8/12/14,0,3,8
B,9/29/17,0,3,7
B,5/8/01,2,3,8.7
Bay,8/18/99,3,3,9.1
A,9/5/01,3,3,0.3
D,12/16/04,,3,6.5
B,5/13/04,0,3.1,9
B,7/22/04,0,3.1,8
D,8/5/04,0,3.1,6.5
B,7/5/07,0,3.1,7.5
Bay,8/17/10,0,3.1,8
Bay,1/4/11,0,3.1,6.5
B,9/8/11,0,3.1,6.5
C,9/9/08,1,3.1,7.5
Bay,7/21/09,1,3.1,8.5
Bay,7/22/04,2,3.1,6.5
B,8/11/99,2.5,3.1,8.1
Bay,8/5/04,0,3.15,6.5
B,8/7/03,0,3.2,7
C,10/19/06,0,3.2,
Bay,8/2/07,0,3.2,8
Bay,9/27/07,0,3.2,8
Bay,10/11/07,0,3.2,7
A,7/21/09,0,3.2,6.5
B,9/22/10,0,3.2,9
Bay,6/9/11,0,3.2,8
A,7/28/11,0,3.2,7.5
B,8/27/15,0,3.2,8.5
Bay,9/22/16,0,3.2,7
Bay,1/24/17,0,3.2,7
Bay,3/21/17,0,3.2,7
D,9/4/18,0,3.2,6.5
C,3/6/03,1,3.2,7
B,3/20/03,2,3.2,
B,7/8/02,3,3.2,
Bay,8/10/89,,3.2,9
D,10/15/99,0,3.25,7.3
B,12/16/99,,3.25,7.9
Bay,6/17/04,0,3.3,6.5
A,4/21/05,0,3.3,7
D,10/11/07,0,3.3,7
Bay,8/4/09,0,3.3,8.5
Bay,9/2/10,0,3.3,7
Bay,3/24/11,0,3.3,7
B,7/11/13,0,3.3,7
C,5/22/03,1,3.3,7
D,10/21/04,1,3.3,6.5
B,6/11/02,3,3.3,7
C,7/23/02,4,3.3,7
A,10/7/05,0,3.4,6.5
B,8/17/10,0,3.4,7
